Region,Rainfall_mm,Avg_Temp_C,Fertilizer_kg_per_ha,Land_Size_ha,Extension_Services,Prev_Year_Yield_t_ha,Yield_t_ha
Northern,949,25.4,80,1.31,0,2.34,6.65
Central,886,26.9,73,2.98,1,1.8,6.93
Central,964,21.9,60,1.99,1,0.71,5.91
Eastern,1052,24.8,50,0.73,1,2.37,7.29
Northern,876,23.0,70,0.68,1,4.19,7.74
Central,876,23.3,65,1.5,0,3.05,6.89
Central,1057,23.1,73,2.85,0,2.49,6.93
Central,976,22.7,69,2.62,0,2.32,6.97
Western,853,24.1,75,2.87,0,2.52,6.77
Northern,954,22.8,51,2.05,0,2.88,6.24
Western,853,24.4,79,1.82,1,1.67,6.98
Eastern,853,23.9,62,0.94,0,3.28,6.92
Central,924,23.6,91,1.48,1,3.0,7.31
Central,708,22.6,49,1.8,0,3.0,5.86
Northern,727,23.1,86,0.77,0,2.81,6.59
Eastern,843,25.1,62,1.16,0,2.51,6.58
Western,798,24.8,50,2.29,0,2.97,6.48
Central,931,22.5,52,2.71,0,2.91,6.58
Western,809,24.1,55,3.5,1,2.25,6.96
Western,758,25.1,66,3.3,1,2.1,6.85
Northern,1046,21.5,67,2.43,1,2.57,7.01
Northern,877,24.8,51,1.76,0,3.58,7.16
Central,906,23.0,59,2.41,0,1.63,5.62
Central,757,24.9,92,2.86,1,1.47,6.68
Northern,845,22.9,85,0.86,0,2.62,7.15
Central,911,21.3,66,1.73,0,2.54,6.23
Central,784,21.6,60,3.02,1,2.62,6.13
Western,937,24.1,61,1.65,0,2.67,6.42
Western,839,24.4,69,2.22,1,2.34,6.41
Central,870,22.6,44,2.26,0,3.54,6.31
Western,839,25.0,56,1.05,1,1.38,5.95
Eastern,1085,21.5,34,1.59,0,1.92,5.45
Central,898,23.9,65,1.5,0,2.43,6.46
Northern,794,22.2,69,0.58,1,1.35,6.12
Central,982,23.0,52,0.57,0,2.38,5.99
Central,777,24.1,83,3.0,0,3.66,7.64
Eastern,920,22.7,41,1.32,1,2.51,6.5
Northern,704,23.4,38,2.05,0,2.66,6.06
Central,767,25.5,63,1.4,1,1.62,6.01
Eastern,919,23.1,75,3.32,0,2.07,6.73
Central,973,25.3,85,1.28,0,2.24,6.61
Northern,917,22.3,53,1.79,0,2.28,6.36
Northern,888,24.8,76,3.12,0,3.4,7.3
Northern,869,26.2,59,3.03,1,2.89,7.31
Central,752,20.3,57,1.06,0,1.72,4.95
Eastern,828,22.8,73,2.91,1,2.67,6.54
Western,853,24.9,69,1.87,0,2.85,6.93
Northern,1005,23.7,36,1.95,0,3.3,6.38
Central,934,24.6,82,0.9,0,3.61,7.55
Central,723,23.1,80,0.74,0,1.79,5.48
Western,932,24.1,50,2.68,1,1.93,6.68
Northern,861,23.8,65,1.99,1,1.62,5.92
Eastern,832,25.8,67,1.81,1,2.34,6.98
Western,961,24.4,63,2.69,1,2.83,7.34
Eastern,1003,24.5,51,2.8,0,3.19,6.75
Eastern,993,23.4,49,0.98,1,2.45,6.81
Western,816,23.3,59,2.33,1,2.28,6.48
Eastern,869,23.4,77,0.91,0,2.61,6.42
Northern,933,24.6,68,2.75,0,1.92,6.14
Northern,997,23.4,54,2.47,0,3.96,6.66
Eastern,852,24.4,71,3.37,0,1.37,6.17
Eastern,881,27.1,17,0.71,1,2.63,5.91
Northern,789,25.3,77,0.67,1,3.92,7.59
Western,780,23.5,33,1.35,0,2.5,5.64
Central,981,25.8,54,1.29,0,2.37,6.81
Eastern,1035,23.4,43,1.24,0,2.25,6.15
Northern,892,20.9,40,3.22,1,2.37,6.02
Northern,1000,22.5,77,1.25,1,3.46,7.72
Western,936,21.2,52,1.32,0,0.95,5.41
Eastern,835,23.5,65,2.78,0,3.57,7.01
Western,936,24.0,59,1.85,1,1.5,6.44
Northern,1053,26.5,67,2.83,0,2.31,6.6
Western,896,24.5,61,0.7,0,2.2,6.52
Central,1056,23.7,40,1.96,1,2.91,7.12
Eastern,638,25.2,74,0.6,0,1.38,5.32
Western,982,20.7,52,0.69,1,2.82,6.49
Eastern,908,24.4,36,3.22,0,3.92,6.91
Eastern,870,25.2,53,0.92,0,1.55,5.84
Western,909,21.8,82,2.1,1,2.63,7.05
Eastern,701,25.7,72,1.73,1,2.04,6.89
Western,878,24.5,54,1.54,0,2.8,6.82
Western,935,23.4,54,3.2,1,2.51,6.34
Northern,1047,24.9,55,0.57,0,2.05,6.65
Central,848,27.4,91,2.49,0,2.84,7.74
Central,819,24.3,65,3.39,1,3.76,7.51
Western,849,24.4,66,2.18,0,2.37,6.75
Northern,991,23.3,75,3.31,0,3.0,7.71
Central,932,22.7,63,0.66,1,1.59,6.51
Central,847,25.2,56,1.76,1,1.83,6.43
Central,951,22.7,57,1.28,0,2.83,6.82
Eastern,909,24.1,58,2.69,1,3.54,7.35
Western,996,23.3,59,3.44,1,2.75,7.06
Eastern,829,24.7,70,1.27,1,2.28,6.58
Central,867,24.5,60,2.46,1,2.5,7.23
Central,860,25.6,70,1.09,0,1.62,5.95
Northern,753,23.2,58,2.2,0,2.92,6.73
Northern,929,23.6,61,1.89,0,3.12,6.94
Western,926,22.5,30,3.42,1,2.18,5.69
Northern,900,23.3,73,2.33,1,2.17,6.84
Central,876,24.6,65,1.55,1,2.69,6.28
Northern,758,25.1,74,0.84,1,2.19,6.76
Eastern,857,22.6,16,0.95,1,2.45,6.05
Western,865,25.3,91,1.18,1,3.97,7.79
Eastern,819,26.0,57,1.25,1,2.33,6.66
Eastern,883,24.6,76,3.05,0,2.25,7.23
Northern,940,26.8,44,2.18,0,2.05,6.2
Western,1088,22.8,69,2.07,1,3.02,7.09
Northern,917,22.1,44,0.84,1,2.37,6.68
Central,925,21.3,50,3.08,1,2.05,6.8
Eastern,892,26.2,88,2.67,0,3.42,7.57
Central,708,25.0,57,0.7,0,3.49,6.85
Western,897,23.9,63,2.62,1,2.08,7.0
Eastern,906,24.4,73,2.13,1,1.19,6.13
Eastern,1146,22.3,67,0.75,0,3.21,7.02
Western,880,27.7,62,1.87,0,2.02,6.93
Central,930,24.2,65,1.95,0,3.05,7.38
Central,896,24.2,96,1.0,0,1.12,6.43
Eastern,783,25.1,59,3.34,1,3.12,6.72
Eastern,1014,24.7,63,3.05,0,1.65,7.02
Eastern,975,24.3,75,2.51,0,3.01,6.98
Eastern,979,22.8,76,1.89,1,2.51,6.93
Northern,809,24.7,77,1.74,0,1.83,6.35
Western,1040,26.8,69,2.45,0,2.22,7.49
Northern,759,26.0,42,2.14,0,2.98,6.6
Eastern,958,26.4,84,0.69,1,2.57,7.56
Western,1119,23.2,42,2.04,0,2.91,6.88
Central,800,22.5,64,2.92,1,3.88,7.21
Western,843,23.8,48,1.88,1,1.41,6.05
Northern,909,24.1,59,0.66,0,3.63,6.2
Eastern,849,25.6,64,2.86,0,2.57,6.56
Western,744,21.5,64,1.1,0,1.87,5.66
Central,906,26.3,66,1.28,0,1.57,5.94
Eastern,793,23.8,84,0.99,1,2.37,6.88
Eastern,947,23.4,66,1.49,0,3.15,6.81
Western,808,22.5,56,2.77,0,2.41,6.58
Central,1054,21.5,74,2.06,0,3.56,7.72
Eastern,821,25.2,77,1.11,1,1.48,6.27
Northern,867,24.1,41,3.13,0,2.49,6.12
Western,981,22.1,68,3.14,0,1.62,6.14
Eastern,776,22.1,70,3.11,1,2.75,6.51
Eastern,922,23.5,55,1.22,1,3.12,7.0
Central,1030,26.5,80,1.85,0,2.21,6.88
Northern,739,23.6,57,3.45,0,0.68,4.87
Western,918,21.7,61,2.82,0,2.64,6.57
Central,925,23.6,57,0.58,0,2.81,6.69
